split,month,month_label,feature,category,sample_size_used,mean,median,mode_approx,mode_kind,mode_frequency_frac,std,mad_normal,iqr,min,p01,p05,p25,p50,p75,p95,p99,max,zero_frac,negative_frac,positive_frac,unique_ratio_rounded_6dp,coeff_var,skewness,pearson_skewness,bowley_skewness,kurtosis_excess,outlier_low_frac,outlier_high_frac,max_over_p99,p99_over_median,jarque_bera_stat,jarque_bera_pvalue,strictly_positive,suggested_transform,suggested_scaler,suggested_lambda,transform_reason
train_all,TRAIN_ALL,Train Aggregate,pblh,meteorology_or_target,16000,760.7077975873947,634.4748840332031,112.85491380237397,hist_bin_center,0.0960625,638.1437422932717,435.6741859186455,588.9341659545898,71.89928436279297,89.23438453674316,116.65906867980958,328.5033493041992,634.4748840332031,917.4375152587891,2146.6717285156246,3184.2051196289067,5232.30859375,0.0,0.0,1.0,0.999875,0.8388815578296447,2.0900945809733305,0.5934379914181406,-0.03906871910907625,5.7434356996309095,0.0,0.0728125,1.6432071418689833,5.018646442531635,33621.894038236744,0.0,True,identity,robust,,Outliers dominate more than skew; robust centering/scaling is safer than aggressive warping.
train_all,TRAIN_ALL,Train Aggregate,psfc,meteorology_or_target,16000,88011.85176367188,97966.41796875,100611.75623139882,hist_bin_center,0.2224375,17670.664063714696,4597.526313926208,26822.376953125,48935.67578125,52725.7734765625,54783.3302734375,74021.09765625,97966.41796875,100843.474609375,101223.0375,101454.68203125,101872.1484375,0.0,0.0,1.0,0.99125,0.2007759603918311,-1.0456918445519983,-1.6900156387759704,-0.7854734018798583,-0.6696297689690249,0.0,0.0,1.004114806708688,1.0356067327439973,3214.4611109752536,0.0,True,identity,standardize,,"Moderate skew, but not severe enough to force a nonlinear transform."
train_all,TRAIN_ALL,Train Aggregate,rain,meteorology_or_target,16000,0.08604649360971883,0.0,0.0,exact_zero,0.7200625,0.7378519183373253,0.0,1.239776611328125e-05,0.0,0.0,0.0,0.0,0.0,1.239776611328125e-05,0.2811656832695004,1.9324175643920936,55.37728500366211,0.705375,0.0,0.2999375,0.195625,8.57503760332177,35.165049181877414,0.3498526932217615,1.0,2142.859074344437,0.0,0.234625,28.65699734057369,,3062613065.063195,0.0,False,identity,robust,,Outliers dominate more than skew; robust centering/scaling is safer than aggressive warping.
train_all,TRAIN_ALL,Train Aggregate,PM25,emission,16000,3.3754702873380214e-11,5.964870795644589e-13,0.0,exact_zero,1.0,2.931415181436749e-10,8.840192809514906e-13,1.9291836317760597e-11,0.0,0.0,3.3250707022548217e-16,1.6076155943294586e-14,5.964870795644589e-13,1.9307912473703892e-11,1.1539365331325589e-10,3.3154928413825505e-10,2.2255916221070038e-08,0.999875,0.0,0.974625,6.25e-05,8.68446448020295,41.76848831240236,0.33934001574179135,0.9398283383643659,2478.7550646384702,0.0,0.13075,67.12702239402027,,4098241816.2554455,0.0,False,identity_or_log1p,max_clip_or_robust,0.03951171912816526,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_all,TRAIN_ALL,Train Aggregate,NH3,emission,16000,3.087957954001542e-11,6.858436128048817e-12,0.0,exact_zero,1.0,7.247390556710653e-11,1.01679119438255e-11,4.5534872919865184e-11,0.0,0.0,1.3717490594490176e-16,3.1318707587922406e-15,6.858436128048817e-12,4.5538004790623976e-11,1.2287018208434474e-10,1.9743670753857857e-10,4.021894373096302e-09,1.0,0.0,0.9769375,6.25e-05,2.3469848568757534,26.366540407370547,0.9943362327724058,0.6988987201367896,1256.382188447611,0.0,0.0613125,20.370550254999745,28.787423816797737,1053526132.1723354,0.0,False,identity_or_log1p,max_clip_or_robust,0.12916046118471708,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_all,TRAIN_ALL,Train Aggregate,SO2,emission,16000,4.2499142476038505e-11,5.102371975450326e-13,0.0,exact_zero,1.0,6.36055506749097e-10,7.56450805195733e-13,8.660523391261106e-12,0.0,0.0,4.522982044293696e-18,1.3270063055741414e-14,5.102371975450326e-13,8.673793454316847e-12,6.29048150374567e-11,3.6193919028537747e-10,4.257057284462462e-08,0.9994375,0.0,0.9571875,6.25e-05,14.966313899338374,37.244508025980096,0.19804358974785222,0.8852339259332166,1819.5494399334002,0.0,0.139125,117.61802531264738,,2209491768.3913035,0.0,False,identity_or_log1p,max_clip_or_robust,0.0529708198080993,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_all,TRAIN_ALL,Train Aggregate,NOx,emission,16000,4.131830559330355e-11,2.4474385192096992e-12,0.0,exact_zero,1.0,3.599078362295269e-10,3.5705183568680377e-12,2.5680906457371117e-11,0.0,0.0,2.0005288522756057e-14,2.752153431366533e-13,2.4474385192096992e-12,2.595612180050777e-11,1.180081372897933e-10,4.742714276861917e-10,2.3445927865850535e-08,0.9998125,0.0,0.974625,6.25e-05,8.710614606806557,41.14410207572723,0.32400684142901864,0.8308297115852342,2276.9460960753186,0.0,0.1233125,49.43567437792998,193.78277491495,3458674922.549479,0.0,False,identity_or_log1p,max_clip_or_robust,0.05103895950287248,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_all,TRAIN_ALL,Train Aggregate,NMVOC_e,emission,16000,4.927420345032113e-11,1.3438471255927675e-12,0.0,exact_zero,1.0,1.674904634925163e-10,1.9923906367317844e-12,4.835879959092616e-11,0.0,0.0,5.972036896607477e-17,1.055060088638515e-14,1.3438471255927675e-12,4.8369350191812543e-11,2.2820001305268176e-10,4.869226755133129e-10,8.114545479998014e-09,1.0,0.0,0.961875,6.25e-05,3.399151112841069,25.5244450999956,0.8585030214607403,0.9448581628996202,1048.6585916052866,0.0,0.128125,16.66495706211192,362.33487145982656,734401613.7393844,0.0,False,identity_or_log1p,max_clip_or_robust,0.06341060707725316,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_all,TRAIN_ALL,Train Aggregate,NMVOC_finn,emission,16000,4.850885090463306e-10,0.0,0.0,exact_zero,0.9998125,1.3046031279092907e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.192344446510063e-09,9.908144420478493e-07,0.9950625,0.0,0.0170625,0.000125,26.8941255787341,48.69319394431035,0.11154852353229806,,2888.435990587718,0.0,0.0170625,830.9800451940857,,5564886328.88414,0.0,False,identity_or_log1p,max_clip_or_robust,-0.02113337750132222,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
train_all,TRAIN_ALL,Train Aggregate,bio,emission,16000,5.0236836674511145e-11,0.0,0.0,exact_zero,1.0,2.076159013309996e-10,0.0,1.331880081483633e-12,0.0,0.0,0.0,0.0,0.0,1.331880081483633e-12,2.719619168756174e-10,9.79524340527506e-10,4.283742693900194e-09,1.0,0.0,0.364625,6.25e-05,4.132742327630244,8.09448845496895,0.7259102460714579,1.0,89.6790656479225,0.0,0.2291875,4.3732886633457815,,5532850.787456071,0.0,False,identity_or_log1p,max_clip_or_robust,0.06602094411466834,Highly sparse emission-like field; preserve zeros and avoid over-warping the spatial prior.
